Player,Innings Fielded,Fielding Dismissals Made,Catches Taken,Stumpings Made,Catches As A Keeper,Catches As A Fielder,Max Dismissals In An Innings,Dismissals Per Innings
AJ Stewart (1990-2003),231,277,263,14,227,36,6 (6ct 0st),1.199
APE Knott (1967-1981),174,269,250,19,250,0,5 (4ct 1st),1.545
MJ Prior (2007-2014),146,256,243,13,243,0,6 (6ct 0st),1.753
TG Evans (1946-1959),175,219,173,46,173,0,4 (4ct 0st),1.251
RW Taylor (1971-1984),106,174,167,7,167,0,7 (7ct 0st),1.641
RC Russell (1988-1998),96,165,153,12,153,0,6 (6ct 0st),1.718
AN Cook (2006-2018),290,162,162,0,0,162,3 (3ct 0st),0.558
JM Bairstow (2012-2018),100,151,143,8,133,10,6 (6ct 0st),1.510
GO Jones (2004-2006),66,133,128,5,128,0,6 (6ct 0st),2.015
AJ Strauss (2004-2012),189,121,121,0,0,121,3 (3ct 0st),0.640
IT Botham (1977-1992),179,120,120,0,0,120,3 (3ct 0st),0.670
MC Cowdrey (1954-1975),214,120,120,0,0,120,3 (3ct 0st),0.560
JM Parks (1954-1968),86,114,103,11,101,2,5 (5ct 0st),1.325
WR Hammond (1927-1947),154,110,110,0,0,110,3 (3ct 0st),0.714
GP Thorpe (1993-2005),179,105,105,0,0,105,4 (4ct 0st),0.586
GA Gooch (1975-1995),211,103,103,0,0,103,3 (3ct 0st),0.488
IR Bell (2004-2015),223,100,100,0,0,100,3 (3ct 0st),0.448
LEG Ames (1929-1939),87,97,74,23,72,2,4 (4ct 0st),1.114
PD Collingwood (2003-2011),124,96,96,0,1,95,4 (4ct 0st),0.774
ME Trescothick (2000-2006),139,95,95,0,0,95,4 (4ct 0st),0.683
AFA Lilley (1896-1909),67,92,70,22,70,0,4 (4ct 0st),1.373
GA Hick (1991-2001),115,90,90,0,0,90,4 (4ct 0st),0.782
AW Greig (1972-1977),107,87,87,0,0,87,4 (4ct 0st),0.813
JM Anderson (2003-2018),260,85,85,0,0,85,3 (3ct 0st),0.326
MA Atherton (1989-2001),200,83,83,0,0,83,3 (3ct 0st),0.415
TW Graveney (1951-1969),152,80,80,0,2,78,3 (3ct 0st),0.526
JE Root (2012-2018),129,80,80,0,0,80,4 (4ct 0st),0.620
PR Downton (1981-1988),51,75,70,5,70,0,4 (4ct 0st),1.470
AJ Lamb (1982-1992),146,75,75,0,0,75,4 (4ct 0st),0.513
DI Gower (1978-1992),211,74,74,0,0,74,3 (3ct 0st),0.350
H Strudwick (1910-1926),50,73,61,12,61,0,4 (2ct 2st),1.460
N Hussain (1990-2004),165,67,67,0,0,67,3 (3ct 0st),0.406
FS Trueman (1952-1965),128,64,64,0,0,64,3 (3ct 0st),0.500
FE Woolley (1909-1934),113,64,64,0,1,63,4 (4ct 0st),0.566
KP Pietersen (2005-2014),193,62,62,0,0,62,3 (3ct 0st),0.321
MA Butcher (1997-2004),122,61,61,0,0,61,3 (3ct 0st),0.500
G Duckworth (1924-1936),43,60,45,15,45,0,4 (4ct 0st),1.395
W Rhodes (1899-1930),110,60,60,0,0,60,4 (4ct 0st),0.545
MW Gatting (1978-1995),135,59,59,0,0,59,3 (3ct 0st),0.437
GAR Lock (1952-1968),93,59,59,0,0,59,3 (3ct 0st),0.634
KF Barrington (1955-1968),153,58,58,0,0,58,3 (3ct 0st),0.379
L Hutton (1937-1955),147,57,57,0,0,57,3 (3ct 0st),0.387
JC Buttler (2014-2018),37,55,55,0,49,6,5 (5ct 0st),1.486
JT Murray (1961-1967),38,55,52,3,52,0,6 (6ct 0st),1.447
KWR Fletcher (1968-1982),106,54,54,0,0,54,3 (3ct 0st),0.509
CMW Read (1999-2007),26,54,48,6,48,0,6 (6ct 0st),2.076
GP Swann (2008-2013),113,54,54,0,0,54,3 (3ct 0st),0.477
MJK Smith (1958-1972),91,53,53,0,0,53,3 (3ct 0st),0.582
JM Brearley (1976-1981),75,52,52,0,0,52,3 (3ct 0st),0.693
A Flintoff (1998-2009),142,52,52,0,0,52,3 (3ct 0st),0.366
DCS Compton (1937-1957),146,49,49,0,0,49,2 (2ct 0st),0.335
SJ Rhodes (1994-1995),22,49,46,3,46,0,4 (4ct 0st),2.227
R Illingworth (1958-1973),115,45,45,0,0,45,3 (3ct 0st),0.391
DL Underwood (1966-1982),157,44,44,0,0,44,3 (3ct 0st),0.280
MP Vaughan (1999-2008),150,44,44,0,0,44,3 (3ct 0st),0.293
JH Edrich (1963-1976),145,43,43,0,0,43,2 (2ct 0st),0.296
PH Edmonds (1975-1987),91,42,42,0,0,42,4 (4ct 0st),0.461
PBH May (1951-1961),127,42,42,0,0,42,4 (4ct 0st),0.330
PH Parfitt (1961-1972),73,42,42,0,0,42,4 (4ct 0st),0.575
LC Braund (1901-1908),44,39,39,0,0,39,4 (4ct 0st),0.886
WJ Edrich (1938-1955),70,39,39,0,0,39,3 (3ct 0st),0.557
BN French (1986-1988),25,39,38,1,38,0,4 (4ct 0st),1.560
WG Grace (1880-1899),42,39,39,0,1,38,3 (3ct 0st),0.928
MR Ramprakash (1991-2002),93,39,39,0,0,39,3 (3ct 0st),0.419
RA Smith (1988-1996),110,39,39,0,0,39,3 (3ct 0st),0.354
RGD Willis (1971-1984),165,39,39,0,0,39,2 (2ct 0st),0.236
BA Stokes (2013-2018),79,38,38,0,0,38,3 (3ct 0st),0.481
SCJ Broad (2007-2018),220,36,36,0,0,36,2 (2ct 0st),0.163
GRJ Roope (1973-1978),37,35,35,0,0,35,3 (3ct 0st),0.945
FJ Titmus (1955-1975),100,35,35,0,0,35,2 (2ct 0st),0.350
JE Emburey (1978-1995),109,34,34,0,0,34,2 (2ct 0st),0.311
G Boycott (1964-1982),193,33,33,0,0,33,2 (2ct 0st),0.170
AF Giles (1998-2006),99,33,33,0,0,33,2 (2ct 0st),0.333
EH Hendren (1920-1935),92,33,33,0,0,33,2 (2ct 0st),0.358
TE Bailey (1949-1959),118,32,32,0,0,32,2 (2ct 0st),0.271
APF Chapman (1924-1931),46,32,32,0,0,32,4 (4ct 0st),0.695
TR Ambrose (2008-2009),21,31,31,0,31,0,3 (3ct 0st),1.476
JT Ikin (1946-1955),32,31,31,0,0,31,3 (3ct 0st),0.968
DW Randall (1977-1984),88,31,31,0,0,31,2 (2ct 0st),0.352
H Verity (1931-1939),75,30,30,0,0,30,2 (2ct 0st),0.400
JP Crawley (1994-2003),65,29,29,0,0,29,2 (2ct 0st),0.446
ER Dexter (1958-1968),116,29,29,0,0,29,2 (2ct 0st),0.250
"BL D'Oliveira (1966-1972)",83,29,29,0,0,29,3 (3ct 0st),0.349
AC MacLaren (1894-1909),64,29,29,0,0,29,2 (2ct 0st),0.453
A Shrewsbury snr (1881-1893),42,29,29,0,0,29,3 (3ct 0st),0.690
IJL Trott (2009-2015),99,29,29,0,0,29,2 (2ct 0st),0.292
MH Denness (1969-1975),50,28,28,0,0,28,2 (2ct 0st),0.560
GA Lohmann (1886-1896),36,28,28,0,0,28,3 (3ct 0st),0.777
JB Statham (1951-1965),134,28,28,0,0,28,2 (2ct 0st),0.208
MM Ali (2014-2018),93,27,27,0,0,27,2 (2ct 0st),0.290
AV Bedser (1946-1955),93,26,26,0,0,26,2 (2ct 0st),0.279
DR Jardine (1928-1934),42,26,26,0,0,26,3 (3ct 0st),0.619
NV Knight (1995-2001),31,26,26,0,0,26,4 (4ct 0st),0.838
R Swetman (1959-1960),19,26,24,2,24,0,4 (4ct 0st),1.368
M Hendrick (1974-1981),56,25,25,0,0,25,3 (3ct 0st),0.446
CC Lewis (1990-1996),58,25,25,0,0,25,2 (2ct 0st),0.431
DL Amiss (1966-1977),90,24,24,0,0,24,2 (2ct 0st),0.266
DB Close (1949-1976),44,24,24,0,0,24,3 (3ct 0st),0.545
MJ Hoggard (2000-2008),125,24,24,0,0,24,2 (2ct 0st),0.192
H Sutcliffe (1924-1935),96,23,23,0,0,23,3 (3ct 0st),0.239
GS Ballance (2014-2017),46,22,22,0,0,22,3 (3ct 0st),0.478
FR Brown (1931-1953),40,22,22,0,0,22,2 (2ct 0st),0.550
CM Old (1972-1981),84,22,22,0,0,22,2 (2ct 0st),0.261
RW Barber (1960-1968),49,21,21,0,0,21,2 (2ct 0st),0.428
AR Caddick (1993-2003),106,21,21,0,0,21,2 (2ct 0st),0.198
CJ Richards (1986-1988),15,21,20,1,20,0,5 (5ct 0st),1.400
GOB Allen (1930-1948),47,20,20,0,0,20,2 (2ct 0st),0.425
AC Smith (1962-1963),12,20,20,0,20,0,3 (3ct 0st),1.666
EJ Smith (1911-1913),20,20,17,3,16,1,3 (3ct 0st),1.000
CJ Tavare (1980-1989),56,20,20,0,0,20,1 (1ct 0st),0.357
W Barnes (1880-1890),40,19,19,0,0,19,3 (3ct 0st),0.475
TW Hayward (1896-1909),67,19,19,0,0,19,2 (2ct 0st),0.283
G Ulyett (1877-1890),47,19,19,0,0,19,3 (3ct 0st),0.404
DG Cork (1995-2002),65,18,18,0,0,18,2 (2ct 0st),0.276
JS Foster (2001-2002),13,18,17,1,17,0,5 (5ct 0st),1.384
GH Hirst (1897-1909),44,18,18,0,0,18,2 (2ct 0st),0.409
CB Fry (1896-1912),47,17,17,0,0,17,2 (2ct 0st),0.361
JB Hobbs (1908-1930),110,17,17,0,0,17,2 (2ct 0st),0.154
G MacGregor (1890-1893),15,17,14,3,14,0,3 (3ct 0st),1.133
G Miller (1976-1984),62,17,17,0,0,17,2 (2ct 0st),0.274
R Peel (1884-1896),38,17,17,0,0,17,2 (2ct 0st),0.447
PJ Sharpe (1963-1969),24,17,17,0,0,17,2 (2ct 0st),0.708
AJ Watkins (1948-1952),26,17,17,0,0,17,3 (3ct 0st),0.653
WW Read (1882-1893),35,16,16,0,0,16,2 (2ct 0st),0.457
JA Snow (1965-1976),93,16,16,0,0,16,2 (2ct 0st),0.172
JT Tyldesley (1899-1909),59,16,16,0,0,16,1 (1ct 0st),0.271
RES Wyatt (1927-1937),74,16,16,0,0,16,2 (2ct 0st),0.216
G Gunn (1907-1930),30,15,15,0,0,15,2 (2ct 0st),0.500
AO Jones (1899-1909),23,15,15,0,0,15,2 (2ct 0st),0.652
H Larwood (1926-1933),38,15,15,0,0,15,4 (4ct 0st),0.394
G Millman (1961-1962),12,15,13,2,13,0,4 (2ct 2st),1.250
PI Pocock (1968-1985),46,15,15,0,0,15,3 (3ct 0st),0.326
W Voce (1930-1947),51,15,15,0,0,15,2 (2ct 0st),0.294
RG Barlow (1881-1887),31,14,14,0,0,14,2 (2ct 0st),0.451
CJ Barnett (1933-1948),39,14,14,0,0,14,2 (2ct 0st),0.358
PAJ DeFreitas (1986-1995),78,14,14,0,0,14,2 (2ct 0st),0.179
PGH Fender (1921-1929),23,14,14,0,0,14,2 (2ct 0st),0.608
CJ Jordan (2014-2015),16,14,14,0,0,14,3 (3ct 0st),0.875
BR Knight (1961-1969),55,14,14,0,0,14,2 (2ct 0st),0.254
BW Luckhurst (1970-1974),39,14,14,0,0,14,2 (2ct 0st),0.358
R Pilling (1881-1888),14,14,10,4,10,0,3 (1ct 2st),1.000
AE Relf (1903-1914),25,14,14,0,0,14,2 (2ct 0st),0.560
C White (1994-2002),53,14,14,0,0,14,3 (3ct 0st),0.264
NWD Yardley (1938-1950),36,14,14,0,0,14,2 (2ct 0st),0.388
R Abel (1888-1902),26,13,13,0,0,13,3 (3ct 0st),0.500
CWJ Athey (1980-1988),38,13,13,0,0,13,2 (2ct 0st),0.342
DL Bairstow (1979-1981),7,13,12,1,12,0,4 (4ct 0st),1.857
JN Crawford (1906-1908),23,13,13,0,0,13,3 (3ct 0st),0.565
RE Foster (1903-1907),16,13,13,0,0,13,2 (2ct 0st),0.812
G Geary (1924-1934),24,13,13,0,0,13,2 (2ct 0st),0.541
D Gough (1994-2003),99,13,13,0,0,13,2 (2ct 0st),0.131
JW Hearne (1911-1926),42,13,13,0,0,13,2 (2ct 0st),0.309
M Leyland (1928-1938),75,13,13,0,0,13,2 (2ct 0st),0.173
KS Ranjitsinhji (1896-1902),26,13,13,0,0,13,2 (2ct 0st),0.500
SF Barnes (1901-1914),52,12,12,0,0,12,2 (2ct 0st),0.230
J Briggs (1884-1899),63,12,12,0,0,12,2 (2ct 0st),0.190
G Brown (1921-1923),12,12,9,3,9,0,3 (1ct 2st),1.000
JC Laker (1948-1959),91,12,12,0,0,12,1 (1ct 0st),0.131
RWV Robins (1929-1937),38,12,12,0,0,12,3 (3ct 0st),0.315
Rev.DS Sheppard (1950-1963),42,12,12,0,0,12,1 (1ct 0st),0.285
RT Spooner (1951-1955),12,12,10,2,10,0,3 (2ct 1st),1.000
PCR Tufnell (1990-2001),74,12,12,0,0,12,1 (1ct 0st),0.162
JH Wardle (1948-1957),56,12,12,0,0,12,3 (3ct 0st),0.214
C Washbrook (1937-1956),69,12,12,0,0,12,2 (2ct 0st),0.173
CR Woakes (2013-2018),45,12,12,0,0,12,2 (2ct 0st),0.266
JH Board (1899-1906),11,11,8,3,8,0,2 (2ct 0st),1.000
Harry Elliott (1928-1934),8,11,8,3,8,0,3 (3ct 0st),1.375
FR Foster (1911-1912),20,11,11,0,0,11,2 (2ct 0st),0.550
J Hunter (1884-1885),10,11,8,3,8,0,4 (2ct 2st),1.100
GL Jessop (1899-1912),34,11,11,0,0,11,2 (2ct 0st),0.323
RWT Key (2002-2005),27,11,11,0,0,11,2 (2ct 0st),0.407
JK Lever (1976-1986),38,11,11,0,0,11,1 (1ct 0st),0.289
P Lever (1970-1975),31,11,11,0,0,11,2 (2ct 0st),0.354
D Lloyd (1974-1975),18,11,11,0,0,11,3 (3ct 0st),0.611
EJG Morgan (2010-2012),32,11,11,0,0,11,2 (2ct 0st),0.343
MS Nichols (1930-1939),24,11,11,0,0,11,2 (2ct 0st),0.458
H Philipson (1892-1895),9,11,8,3,8,0,3 (1ct 2st),1.222
W Storer (1897-1899),10,11,11,0,11,0,3 (3ct 0st),1.100
MW Tate (1924-1935),68,11,11,0,0,11,2 (2ct 0st),0.161
A Wood (1938-1939),7,11,10,1,10,0,2 (2ct 0st),1.571
DA Allen (1960-1966),69,10,10,0,0,10,2 (2ct 0st),0.144
BC Broad (1984-1989),41,10,10,0,0,10,2 (2ct 0st),0.243
RDB Croft (1996-2001),35,10,10,0,0,10,2 (2ct 0st),0.285
GR Dilley (1979-1989),66,10,10,0,0,10,2 (2ct 0st),0.151
KS Duleepsinhji (1929-1931),17,10,10,0,0,10,2 (2ct 0st),0.588
G Fowler (1982-1985),39,10,10,0,0,10,1 (1ct 0st),0.256
Hon.FS Jackson (1893-1905),36,10,10,0,0,10,2 (2ct 0st),0.277
MD Moxon (1986-1989),16,10,10,0,0,10,3 (3ct 0st),0.625
MS Panesar (2006-2013),90,10,10,0,0,10,1 (1ct 0st),0.111
DR Pringle (1982-1992),56,10,10,0,0,10,2 (2ct 0st),0.178
EFS Tylecote (1882-1886),12,10,5,5,5,0,3 (1ct 2st),0.833
RA Woolmer (1975-1981),36,10,10,0,0,10,2 (2ct 0st),0.277
DVP Wright (1938-1951),62,10,10,0,0,10,2 (2ct 0st),0.161
GG Arnold (1967-1975),61,9,9,0,0,9,2 (2ct 0st),0.147
W Attewell (1884-1892),20,9,9,0,0,9,2 (2ct 0st),0.450
W Bates (1881-1887),29,9,9,0,0,9,1 (1ct 0st),0.310
BJT Bosanquet (1903-1905),13,9,9,0,0,9,2 (2ct 0st),0.692
G Cook (1982-1983),13,9,9,0,0,9,2 (2ct 0st),0.692
NG Cowans (1982-1985),36,9,9,0,0,9,1 (1ct 0st),0.250
JWHT Douglas (1911-1925),42,9,9,0,0,9,3 (3ct 0st),0.214
T Emmett (1877-1882),13,9,9,0,0,9,3 (3ct 0st),0.692
ARC Fraser (1989-1998),80,9,9,0,0,9,2 (2ct 0st),0.112
JH Hampshire (1969-1975),16,9,9,0,0,9,2 (2ct 0st),0.562
J Hardstaff jnr (1935-1948),44,9,9,0,0,9,1 (1ct 0st),0.204
KL Hutchings (1907-1909),14,9,9,0,0,9,2 (2ct 0st),0.642
RA Hutton (1971-1971),9,9,9,0,0,9,2 (2ct 0st),1.000
A Mitchell (1933-1936),12,9,9,0,0,9,2 (2ct 0st),0.750
GC Small (1986-1991),32,9,9,0,0,9,2 (2ct 0st),0.281
RT Stanyforth (1927-1928),8,9,7,2,7,0,3 (3ct 0st),1.125
GTS Stevens (1922-1930),19,9,9,0,0,9,2 (2ct 0st),0.473
EG Arnold (1903-1907),19,8,8,0,0,8,2 (2ct 0st),0.421
JG Binks (1964-1964),4,8,8,0,8,0,5 (5ct 0st),2.000
TT Bresnan (2009-2013),43,8,8,0,0,8,1 (1ct 0st),0.186
WL Cornford (1930-1930),6,8,5,3,5,0,3 (2ct 1st),1.333
D Denton (1905-1910),21,8,8,0,0,8,2 (2ct 0st),0.380
ST Finn (2010-2016),68,8,8,0,0,8,2 (2ct 0st),0.117
N Gifford (1964-1973),27,8,8,0,0,8,1 (1ct 0st),0.296
S Haigh (1899-1912),19,8,8,0,0,8,2 (2ct 0st),0.421
AD Hales (2015-2016),21,8,8,0,0,8,2 (2ct 0st),0.380
WK Hegg (1998-1999),4,8,8,0,8,0,3 (3ct 0st),2.000
RNS Hobbs (1967-1971),12,8,8,0,0,8,2 (2ct 0st),0.666
DJ Insole (1950-1957),18,8,8,0,0,8,3 (3ct 0st),0.444
W Larkins (1980-1991),22,8,8,0,0,8,2 (2ct 0st),0.363
A Lyth (2015-2015),13,8,8,0,0,8,2 (2ct 0st),0.615
AJW McIntyre (1950-1955),5,8,8,0,7,1,3 (3ct 0st),1.600
DJ Malan (2017-2018),25,8,8,0,0,8,2 (2ct 0st),0.320
JM Read (1882-1893),33,8,8,0,0,8,1 (1ct 0st),0.242
RT Robinson (1984-1989),49,8,8,0,0,8,1 (1ct 0st),0.163
CAG Russell (1920-1923),16,8,8,0,0,8,3 (3ct 0st),0.500
GB Studd (1882-1883),8,8,8,0,0,8,3 (3ct 0st),1.000
R Tattersall (1951-1954),30,8,8,0,0,8,2 (2ct 0st),0.266
JM Vince (2016-2018),24,8,8,0,0,8,2 (2ct 0st),0.333
W Watson (1951-1959),44,8,8,0,0,8,1 (1ct 0st),0.181
TS Worthington (1930-1937),15,8,8,0,0,8,1 (1ct 0st),0.533
WE Astill (1927-1930),18,7,7,0,0,7,1 (1ct 0st),0.388
Hon.IFW Bligh (1882-1883),8,7,7,0,0,7,2 (2ct 0st),0.875
DJ Brown (1965-1969),46,7,7,0,0,7,2 (2ct 0st),0.152
JT Brown (1894-1899),15,7,7,0,1,6,1 (1ct 0st),0.466
MA Carberry (2010-2014),12,7,7,0,0,7,1 (1ct 0st),0.583
NRD Compton (2012-2016),29,7,7,0,0,7,2 (2ct 0st),0.241
JF Crapp (1948-1949),13,7,7,0,0,7,2 (2ct 0st),0.538
W Farrimond (1931-1935),8,7,5,2,5,0,2 (0ct 2st),0.875
NA Foster (1983-1993),50,7,7,0,0,7,1 (1ct 0st),0.140
SJ Harmison (2002-2009),113,7,7,0,0,7,1 (1ct 0st),0.061
FC Hayes (1973-1976),15,7,7,0,0,7,2 (2ct 0st),0.466
DW Headley (1997-1999),25,7,7,0,0,7,1 (1ct 0st),0.280
J Humphries (1908-1908),6,7,7,0,7,0,3 (3ct 0st),1.166
DE Malcolm (1989-1997),73,7,7,0,0,7,1 (1ct 0st),0.095
C Milburn (1966-1969),14,7,7,0,0,7,2 (2ct 0st),0.500
ASM Oakman (1956-1956),4,7,7,0,0,7,3 (3ct 0st),1.750
E Paynter (1931-1939),37,7,7,0,0,7,1 (1ct 0st),0.189
JSE Price (1964-1972),28,7,7,0,0,7,2 (2ct 0st),0.250
M Sherwin (1887-1888),6,7,5,2,5,0,4 (2ct 2st),1.166
DS Steele (1975-1976),16,7,7,0,0,7,2 (2ct 0st),0.437
JWA Taylor (2012-2016),13,7,7,0,0,7,2 (2ct 0st),0.538
WW Whysall (1925-1930),7,7,7,0,0,7,2 (2ct 0st),1.000
CJ Adams (1999-2000),7,6,6,0,0,6,3 (3ct 0st),0.857
C Blythe (1901-1910),37,6,6,0,0,6,1 (1ct 0st),0.162
RS Bopara (2007-2012),20,6,6,0,0,6,2 (2ct 0st),0.300
W Brockwell (1893-1899),13,6,6,0,0,6,1 (1ct 0st),0.461
DJ Capel (1987-1990),24,6,6,0,0,6,2 (2ct 0st),0.250
FL Fane (1906-1910),27,6,6,0,0,6,1 (1ct 0st),0.222
R Kilner (1924-1926),13,6,6,0,0,6,2 (2ct 0st),0.461
James Langridge (1933-1946),15,6,6,0,0,6,2 (2ct 0st),0.400
PJ Martin (1995-1997),13,6,6,0,0,6,1 (1ct 0st),0.461
AD Mullally (1996-2001),34,6,6,0,0,6,1 (1ct 0st),0.176
PE Richardson (1956-1963),65,6,6,0,0,6,1 (1ct 0st),0.092
JDB Robertson (1947-1952),19,6,6,0,0,6,1 (1ct 0st),0.315
JM Sims (1935-1937),8,6,6,0,0,6,3 (3ct 0st),0.750
MJ Stewart (1962-1964),16,6,6,0,0,6,2 (2ct 0st),0.375
AE Stoddart (1888-1898),29,6,6,0,0,6,1 (1ct 0st),0.206
Lord Tennyson (1913-1921),16,6,6,0,0,6,2 (2ct 0st),0.375
CF Walters (1933-1934),21,6,6,0,0,6,2 (2ct 0st),0.285
JC White (1921-1931),29,6,6,0,0,6,1 (1ct 0st),0.206
B Wood (1972-1978),23,6,6,0,0,6,2 (2ct 0st),0.260
GEC Wood (1924-1924),6,6,5,1,5,0,2 (2ct 0st),1.000
RA Young (1907-1908),4,6,6,0,6,0,2 (2ct 0st),1.500
MC Bird (1910-1914),20,5,5,0,0,5,3 (3ct 0st),0.250
NGB Cook (1983-1989),25,5,5,0,0,5,2 (2ct 0st),0.200
CS Cowdrey (1984-1988),12,5,5,0,0,5,2 (2ct 0st),0.416
NF Druce (1897-1898),8,5,5,0,1,4,2 (2ct 0st),0.625
AE Fagg (1936-1939),10,5,5,0,0,5,2 (2ct 0st),0.500
FGJ Ford (1894-1895),9,5,5,0,0,5,2 (2ct 0st),0.555
SC Griffith (1948-1949),6,5,5,0,5,0,3 (3ct 0st),0.833
W Gunn (1887-1899),21,5,5,0,0,5,2 (2ct 0st),0.238
EE Hemmings (1982-1991),28,5,5,0,0,5,1 (1ct 0st),0.178
RK Illingworth (1991-1995),14,5,5,0,0,5,2 (2ct 0st),0.357
VWC Jupp (1921-1928),15,5,5,0,0,5,1 (1ct 0st),0.333
AS Kennedy (1922-1923),9,5,5,0,0,5,2 (2ct 0st),0.555
D Kenyon (1951-1955),15,5,5,0,0,5,2 (2ct 0st),0.333
JDF Larter (1962-1965),20,5,5,0,0,5,2 (2ct 0st),0.250
FA Lowson (1951-1955),12,5,5,0,0,5,2 (2ct 0st),0.416
GG Macaulay (1923-1933),14,5,5,0,0,5,1 (1ct 0st),0.357
WE Midwinter (1881-1882),7,5,5,0,0,5,2 (2ct 0st),0.714
CA Milton (1958-1959),12,5,5,0,0,5,2 (2ct 0st),0.416
GAE Paine (1935-1935),7,5,5,0,0,5,2 (2ct 0st),0.714
IAR Peebles (1927-1931),21,5,5,0,0,5,1 (1ct 0st),0.238
T Richardson (1893-1898),25,5,5,0,0,5,1 (1ct 0st),0.200
SD Robson (2014-2014),14,5,5,0,0,5,1 (1ct 0st),0.357
IDK Salisbury (1992-2000),27,5,5,0,0,5,2 (2ct 0st),0.185
RJ Sidebottom (2001-2010),37,5,5,0,0,5,1 (1ct 0st),0.135
RT Simpson (1948-1955),51,5,5,0,0,5,2 (2ct 0st),0.098
CL Smith (1983-1986),16,5,5,0,0,5,2 (2ct 0st),0.312
ET Smith (2003-2003),6,5,5,0,0,5,2 (2ct 0st),0.833
AG Steel (1880-1888),24,5,5,0,0,5,1 (1ct 0st),0.208
