Player,Innings Fielded,Fielding Dismissals Made,Catches Taken,Stumpings Made,Catches As A Keeper,Catches As A Fielder,Max Dismissals In An Innings,Dismissals Per Innings
CT Studd (1882-1883),10,5,5,0,0,5,2 (2ct 0st),0.500
R Subba Row (1958-1961),23,5,5,0,0,5,1 (1ct 0st),0.217
GJ Thompson (1909-1910),12,5,5,0,0,5,2 (2ct 0st),0.416
RW Tolchard (1977-1977),8,5,5,0,0,5,1 (1ct 0st),0.625
PM Walker (1960-1960),6,5,5,0,0,5,2 (2ct 0st),0.833
JA Young (1947-1949),14,5,5,0,0,5,1 (1ct 0st),0.357
PJW Allott (1981-1985),24,4,4,0,0,4,1 (1ct 0st),0.166
R Appleyard (1954-1956),18,4,4,0,0,4,2 (2ct 0st),0.222
G Bean (1892-1892),6,4,4,0,0,4,2 (2ct 0st),0.666
MA Ealham (1996-1998),13,4,4,0,0,4,1 (1ct 0st),0.307
NH Fairbrother (1987-1993),15,4,4,0,0,4,2 (2ct 0st),0.266
A Fielder (1904-1908),12,4,4,0,0,4,2 (2ct 0st),0.333
AP Freeman (1924-1929),23,4,4,0,0,4,1 (1ct 0st),0.173
LH Gay (1894-1894),2,4,3,1,3,0,3 (2ct 1st),2.000
PA Gibb (1938-1946),14,4,3,1,3,0,2 (1ct 1st),0.285
NE Haig (1921-1930),10,4,4,0,0,4,2 (2ct 0st),0.400
H Hameed (2016-2016),6,4,4,0,0,4,3 (3ct 0st),0.666
JT Hearne (1892-1899),22,4,4,0,0,4,2 (2ct 0st),0.181
K Higgs (1965-1968),27,4,4,0,0,4,1 (1ct 0st),0.148
JW Hitch (1911-1921),12,4,4,0,0,4,1 (1ct 0st),0.333
AJ Hollioake (1997-1998),6,4,4,0,0,4,1 (1ct 0st),0.666
ERT Holmes (1935-1935),9,4,4,0,0,4,2 (2ct 0st),0.444
ND Howard (1951-1952),7,4,4,0,0,4,2 (2ct 0st),0.571
RO Jenkins (1948-1952),18,4,4,0,0,4,1 (1ct 0st),0.222
KK Jennings (2016-2018),12,4,4,0,0,4,1 (1ct 0st),0.333
IJ Jones (1964-1968),27,4,4,0,0,4,1 (1ct 0st),0.148
SP Jones (2002-2005),35,4,4,0,0,4,1 (1ct 0st),0.114
WH Lockwood (1893-1902),20,4,4,0,0,4,2 (2ct 0st),0.200
JE McConnon (1954-1954),4,4,4,0,0,4,4 (4ct 0st),1.000
DL Maddy (1999-2000),5,4,4,0,0,4,1 (1ct 0st),0.800
FT Mann (1922-1923),9,4,4,0,0,4,1 (1ct 0st),0.444
CP Mead (1911-1928),31,4,4,0,0,4,1 (1ct 0st),0.129
LJ Moon (1906-1906),7,4,4,0,1,3,2 (2ct 0st),0.571
F Morley (1880-1883),8,4,4,0,0,4,2 (2ct 0st),0.500
"TC O'Brien (1884-1896)",9,4,4,0,0,4,1 (1ct 0st),0.444
WG Quaife (1899-1902),14,4,4,0,0,4,2 (2ct 0st),0.285
CT Radley (1978-1978),15,4,4,0,0,4,1 (1ct 0st),0.266
BC Rose (1977-1981),13,4,4,0,0,4,2 (2ct 0st),0.307
WE Russell (1961-1967),18,4,4,0,0,4,2 (2ct 0st),0.222
A Sandham (1921-1930),24,4,4,0,0,4,1 (1ct 0st),0.166
WH Scotton (1881-1887),28,4,4,0,0,4,2 (2ct 0st),0.142
A Shaw (1877-1882),13,4,4,0,0,4,2 (2ct 0st),0.307
RH Spooner (1905-1912),18,4,4,0,0,4,1 (1ct 0st),0.222
PM Such (1993-1999),20,4,4,0,0,4,2 (2ct 0st),0.200
CT Tremlett (2007-2013),24,4,4,0,0,4,1 (1ct 0st),0.166
FH Tyson (1954-1959),32,4,4,0,0,4,1 (1ct 0st),0.125
MA Wood (2015-2018),23,4,4,0,0,4,1 (1ct 0st),0.173
SMJ Woods (1896-1896),6,4,4,0,0,4,3 (3ct 0st),0.666
AH Bakewell (1931-1935),12,3,3,0,0,3,2 (2ct 0st),0.250
GJ Batty (2003-2016),16,3,3,0,0,3,2 (2ct 0st),0.187
J Birkenshaw (1973-1974),9,3,3,0,0,3,2 (2ct 0st),0.333
RO Butcher (1981-1981),4,3,3,0,0,3,2 (2ct 0st),0.750
Hon.FSG Calthorpe (1930-1930),8,3,3,0,0,3,1 (1ct 0st),0.375
AW Carr (1922-1929),16,3,3,0,0,3,1 (1ct 0st),0.187
K Cranston (1947-1948),16,3,3,0,0,3,2 (2ct 0st),0.187
TS Curtis (1988-1989),9,3,3,0,0,3,1 (1ct 0st),0.333
RKJ Dawson (2001-2003),11,3,3,0,0,3,2 (2ct 0st),0.272
GHG Doggart (1950-1950),4,3,3,0,0,3,1 (1ct 0st),0.750
AER Gilligan (1922-1925),21,3,3,0,0,3,1 (1ct 0st),0.142
TWJ Goddard (1930-1939),13,3,3,0,0,3,1 (1ct 0st),0.230
JR Gunn (1901-1905),12,3,3,0,0,3,1 (1ct 0st),0.250
Lord Hawke (1896-1899),10,3,3,0,0,3,2 (2ct 0st),0.300
C Heseltine (1896-1896),4,3,3,0,0,3,1 (1ct 0st),0.750
P Holmes (1921-1932),14,3,3,0,0,3,2 (2ct 0st),0.214
RJ Kirtley (2003-2003),7,3,3,0,0,3,1 (1ct 0st),0.428
E Leadbeater (1951-1952),4,3,3,0,0,3,2 (2ct 0st),0.750
WHV Levett (1934-1934),2,3,3,0,3,0,3 (3ct 0st),1.500
A McGrath (2003-2003),7,3,3,0,0,3,1 (1ct 0st),0.428
FG Mann (1948-1949),13,3,3,0,0,3,2 (2ct 0st),0.230
JR Mason (1897-1898),8,3,3,0,0,3,1 (1ct 0st),0.375
MP Maynard (1988-1994),8,3,3,0,0,3,1 (1ct 0st),0.375
H Morris (1991-1991),6,3,3,0,0,3,1 (1ct 0st),0.500
JE Morris (1990-1990),5,3,3,0,0,3,2 (2ct 0st),0.600
JB Mortimore (1959-1964),17,3,3,0,0,3,1 (1ct 0st),0.176
WGA Parkhouse (1950-1959),13,3,3,0,0,3,1 (1ct 0st),0.230
CH Parkin (1920-1924),17,3,3,0,0,3,2 (2ct 0st),0.176
SR Patel (2012-2015),12,3,3,0,0,3,1 (1ct 0st),0.250
LE Plunkett (2005-2014),25,3,3,0,0,3,1 (1ct 0st),0.120
R Pollard (1946-1948),7,3,3,0,0,3,1 (1ct 0st),0.428
AU Rashid (2015-2016),18,3,3,0,0,3,1 (1ct 0st),0.166
F Ridgway (1951-1952),8,3,3,0,0,3,2 (2ct 0st),0.375
WN Slack (1986-1986),6,3,3,0,0,3,1 (1ct 0st),0.500
NI Thomson (1964-1965),10,3,3,0,0,3,1 (1ct 0st),0.300
AJ Tudor (1998-2002),17,3,3,0,0,3,2 (2ct 0st),0.176
A Ward (1969-1976),9,3,3,0,0,3,2 (2ct 0st),0.333
PF Warner (1899-1912),28,3,3,0,0,3,2 (2ct 0st),0.107
P Willey (1976-1986),44,3,3,0,0,3,1 (1ct 0st),0.068
H Wood (1888-1892),8,3,2,1,2,0,2 (1ct 1st),0.375
F Barratt (1929-1930),8,2,2,0,0,2,1 (1ct 0st),0.250
R Berry (1950-1950),4,2,2,0,0,2,2 (2ct 0st),0.500
MP Bicknell (1993-2003),7,2,2,0,0,2,1 (1ct 0st),0.285
RJ Blakey (1993-1993),2,2,2,0,2,0,1 (1ct 0st),1.000
JB Bolus (1963-1964),14,2,2,0,0,2,1 (1ct 0st),0.142
SG Borthwick (2014-2014),2,2,2,0,0,2,2 (2ct 0st),1.000
WE Bowes (1932-1946),29,2,2,0,0,2,1 (1ct 0st),0.068
EH Bowley (1929-1930),8,2,2,0,0,2,1 (1ct 0st),0.250
CP Buckenham (1910-1910),8,2,2,0,0,2,1 (1ct 0st),0.250
HR Butt (1896-1896),6,2,1,1,1,0,1 (1ct 0st),0.333
TW Cartwright (1964-1965),9,2,2,0,0,2,2 (2ct 0st),0.222
RMH Cottam (1969-1973),8,2,2,0,0,2,1 (1ct 0st),0.250
WR Cuttell (1899-1899),4,2,2,0,0,2,2 (2ct 0st),0.500
LA Dawson (2016-2017),5,2,2,0,0,2,2 (2ct 0st),0.400
H Dean (1912-1912),5,2,2,0,0,2,1 (1ct 0st),0.400
RM Ellison (1984-1986),22,2,2,0,0,2,1 (1ct 0st),0.090
W Flowers (1884-1893),15,2,2,0,0,2,1 (1ct 0st),0.133
C Gladwin (1947-1949),15,2,2,0,0,2,1 (1ct 0st),0.133
GF Grace (1880-1880),2,2,2,0,0,2,2 (2ct 0st),1.000
A Greenwood (1877-1877),4,2,2,0,0,2,1 (1ct 0st),0.500
Lord Harris (1879-1884),7,2,2,0,0,2,1 (1ct 0st),0.285
JC Hartley (1906-1906),3,2,2,0,0,2,1 (1ct 0st),0.666
EG Hayes (1906-1912),10,2,2,0,0,2,1 (1ct 0st),0.200
WE Hollies (1935-1950),23,2,2,0,0,2,1 (1ct 0st),0.086
BC Hollioake (1997-1998),4,2,2,0,0,2,1 (1ct 0st),0.500
L Hone (1879-1879),2,2,2,0,2,0,2 (2ct 0st),1.000
MJ Horton (1959-1959),4,2,2,0,0,2,1 (1ct 0st),0.500
R Howorth (1947-1948),10,2,2,0,0,2,1 (1ct 0st),0.200
RC Irani (1996-1999),5,2,2,0,0,2,2 (2ct 0st),0.400
PW Jarvis (1988-1993),16,2,2,0,0,2,1 (1ct 0st),0.125
H Jupp (1877-1877),4,2,2,0,0,2,2 (2ct 0st),0.500
ET Killick (1929-1929),4,2,2,0,0,2,1 (1ct 0st),0.500
WS Lees (1906-1906),9,2,2,0,0,2,1 (1ct 0st),0.222
PJ Loader (1954-1959),26,2,2,0,0,2,1 (1ct 0st),0.076
Hon.A Lyttelton (1880-1884),7,2,2,0,2,0,1 (1ct 0st),0.285
F Martin (1890-1892),4,2,2,0,0,2,1 (1ct 0st),0.500
F Mitchell (1899-1899),4,2,2,0,0,2,1 (1ct 0st),0.500
"J O'Connor (1929-1930)",8,2,2,0,0,2,2 (2ct 0st),0.250
LCH Palairet (1902-1902),4,2,2,0,0,2,1 (1ct 0st),0.500
MM Patel (1996-1996),4,2,2,0,0,2,2 (2ct 0st),0.500
E Peate (1881-1886),15,2,2,0,0,2,1 (1ct 0st),0.133
AD Pougher (1892-1892),2,2,2,0,0,2,1 (1ct 0st),1.000
WFF Price (1938-1938),2,2,2,0,2,0,2 (2ct 0st),1.000
G Pullar (1959-1963),50,2,2,0,0,2,1 (1ct 0st),0.040
VPFA Royle (1879-1879),2,2,2,0,0,2,2 (2ct 0st),1.000
OA Shah (2006-2009),9,2,2,0,0,2,1 (1ct 0st),0.222
A Shahzad (2010-2010),2,2,2,0,0,2,1 (1ct 0st),1.000
JW Sharpe (1890-1892),6,2,2,0,0,2,1 (1ct 0st),0.333
CEW Silverwood (1996-2002),9,2,2,0,0,2,1 (1ct 0st),0.222
DR Smith (1961-1962),8,2,2,0,0,2,1 (1ct 0st),0.250
J Southerton (1877-1877),4,2,2,0,0,2,1 (1ct 0st),0.500
FW Tate (1902-1902),2,2,2,0,0,2,1 (1ct 0st),1.000
VP Terry (1984-1984),3,2,2,0,0,2,1 (1ct 0st),0.666
LF Townsend (1930-1934),8,2,2,0,0,2,1 (1ct 0st),0.250
JC Tredwell (2010-2015),4,2,2,0,0,2,1 (1ct 0st),0.500
GE Tyldesley (1921-1929),25,2,2,0,0,2,1 (1ct 0st),0.080
BH Valentine (1933-1939),13,2,2,0,0,2,1 (1ct 0st),0.153
E Wainwright (1893-1898),8,2,2,0,0,2,1 (1ct 0st),0.250
AJ Webbe (1879-1879),2,2,2,0,0,2,2 (2ct 0st),1.000
AW Wellard (1937-1938),4,2,2,0,0,2,2 (2ct 0st),0.500
KV Andrew (1954-1963),3,1,1,0,1,0,1 (1ct 0st),0.333
ZS Ansari (2016-2016),6,1,1,0,0,1,1 (1ct 0st),0.166
JC Balderstone (1976-1976),4,1,1,0,0,1,1 (1ct 0st),0.250
JT Ball (2016-2017),6,1,1,0,0,1,1 (1ct 0st),0.166
W Barber (1935-1935),4,1,1,0,0,1,1 (1ct 0st),0.250
KJ Barnett (1988-1989),8,1,1,0,0,1,1 (1ct 0st),0.125
DM Bess (2018-2018),4,1,1,0,0,1,1 (1ct 0st),0.250
MP Bowden (1889-1889),4,1,1,0,1,0,1 (1ct 0st),0.250
DV Brennan (1951-1951),4,1,0,1,0,0,1 (0ct 1st),0.250
HR Bromley-Davenport (1896-1899),8,1,1,0,0,1,1 (1ct 0st),0.125
D Brookes (1948-1948),2,1,1,0,0,1,1 (1ct 0st),0.500
A Brown (1961-1961),4,1,1,0,0,1,1 (1ct 0st),0.250
SJE Brown (1996-1996),2,1,1,0,0,1,1 (1ct 0st),0.500
HJ Butler (1947-1948),4,1,1,0,0,1,1 (1ct 0st),0.250
JH Childs (1988-1988),3,1,1,0,0,1,1 (1ct 0st),0.333
R Clarke (2003-2003),4,1,1,0,0,1,1 (1ct 0st),0.250
JC Clay (1935-1935),2,1,1,0,0,1,1 (1ct 0st),0.500
LJ Coldwell (1962-1964),14,1,1,0,0,1,1 (1ct 0st),0.071
GA Cope (1977-1978),5,1,1,0,0,1,1 (1ct 0st),0.200
WH Copson (1939-1947),6,1,1,0,0,1,1 (1ct 0st),0.166
J Cranston (1890-1890),2,1,1,0,0,1,1 (1ct 0st),0.500
HE Dollery (1947-1950),8,1,1,0,0,1,1 (1ct 0st),0.125
A Dolphin (1921-1921),2,1,1,0,1,0,1 (1ct 0st),0.500
A Ducat (1921-1921),2,1,1,0,0,1,1 (1ct 0st),0.500
BM Duckett (2016-2016),8,1,1,0,0,1,1 (1ct 0st),0.125
K Farnes (1934-1939),27,1,1,0,0,1,1 (1ct 0st),0.037
LB Fishlock (1936-1947),7,1,1,0,0,1,1 (1ct 0st),0.142
JER Gallian (1995-1995),4,1,1,0,0,1,1 (1ct 0st),0.250
H Gimblett (1936-1939),6,1,1,0,0,1,1 (1ct 0st),0.166
AR Gover (1936-1946),7,1,1,0,0,1,1 (1ct 0st),0.142
EM Grace (1880-1880),2,1,1,0,0,1,1 (1ct 0st),0.500
T Greenhough (1959-1960),8,1,1,0,0,1,1 (1ct 0st),0.125
J Hardstaff snr (1907-1908),10,1,1,0,0,1,1 (1ct 0st),0.100
A Hearne (1892-1892),2,1,1,0,0,1,1 (1ct 0st),0.500
F Hearne (1889-1889),4,1,1,0,0,1,1 (1ct 0st),0.250
A Hill (1877-1877),4,1,1,0,0,1,1 (1ct 0st),0.250
AJL Hill (1896-1896),6,1,1,0,0,1,1 (1ct 0st),0.166
MJ Hilton (1950-1952),6,1,1,0,0,1,1 (1ct 0st),0.166
AP Igglesden (1989-1994),5,1,1,0,0,1,1 (1ct 0st),0.200
HL Jackson (1949-1961),4,1,1,0,0,1,1 (1ct 0st),0.250
AE Knight (1904-1904),6,1,1,0,0,1,1 (1ct 0st),0.166
DJ Knight (1921-1921),4,1,1,0,0,1,1 (1ct 0st),0.250
MJ Leach (2018-2018),2,1,1,0,0,1,1 (1ct 0st),0.500
GB Legge (1927-1930),8,1,1,0,0,1,1 (1ct 0st),0.125
CFH Leslie (1882-1883),8,1,1,0,0,1,1 (1ct 0st),0.125
HDG Leveson Gower (1910-1910),6,1,1,0,0,1,1 (1ct 0st),0.166
James Lillywhite jnr (1877-1877),4,1,1,0,0,1,1 (1ct 0st),0.250
AP Lucas (1879-1884),9,1,1,0,0,1,1 (1ct 0st),0.111
MJ McCague (1993-1994),5,1,1,0,0,1,1 (1ct 0st),0.200
CP McGahey (1902-1902),4,1,1,0,0,1,1 (1ct 0st),0.250
CS Marriott (1933-1933),2,1,1,0,0,1,1 (1ct 0st),0.500
ADG Matthews (1937-1937),2,1,1,0,0,1,1 (1ct 0st),0.500
W Mead (1899-1899),2,1,1,0,0,1,1 (1ct 0st),0.500
FW Milligan (1899-1899),4,1,1,0,0,1,1 (1ct 0st),0.250
TB Mitchell (1933-1935),9,1,1,0,0,1,1 (1ct 0st),0.111
AW Mold (1893-1893),5,1,1,0,0,1,1 (1ct 0st),0.200
AE Moss (1954-1960),17,1,1,0,0,1,1 (1ct 0st),0.058
WL Murdoch (1892-1892),2,1,0,1,0,0,1 (0ct 1st),0.500
PJ Newport (1988-1991),6,1,1,0,0,1,1 (1ct 0st),0.166
C Overton (2017-2018),4,1,1,0,0,1,1 (1ct 0st),0.250
RTD Perks (1939-1939),3,1,1,0,0,1,1 (1ct 0st),0.333
CJ Poole (1951-1952),5,1,1,0,0,1,1 (1ct 0st),0.200
DA Reeve (1992-1992),6,1,1,0,0,1,1 (1ct 0st),0.166
DW Richardson (1957-1957),2,1,1,0,0,1,1 (1ct 0st),0.500
CF Root (1926-1926),3,1,1,0,0,1,1 (1ct 0st),0.333
MJ Saggers (2003-2004),6,1,1,0,0,1,1 (1ct 0st),0.166
J Selby (1877-1882),11,1,1,0,1,0,1 (1ct 0st),0.090
MWW Selvey (1976-1977),6,1,1,0,0,1,1 (1ct 0st),0.166
D Shackleton (1950-1963),13,1,1,0,0,1,1 (1ct 0st),0.076
J Sharp (1909-1909),6,1,1,0,0,1,1 (1ct 0st),0.166
K Shuttleworth (1970-1971),9,1,1,0,0,1,1 (1ct 0st),0.111
GHT Simpson-Hayward (1910-1910),10,1,1,0,0,1,1 (1ct 0st),0.100
CIJ Smith (1935-1937),9,1,1,0,0,1,1 (1ct 0st),0.111
D Smith (1935-1935),4,1,1,0,0,1,1 (1ct 0st),0.250
H Smith (1928-1928),2,1,1,0,1,0,1 (1ct 0st),0.500
TPB Smith (1946-1947),5,1,1,0,0,1,1 (1ct 0st),0.200
MD Stoneman (2017-2018),19,1,1,0,0,1,1 (1ct 0st),0.052
GB Street (1923-1923),1,1,0,1,0,0,1 (0ct 1st),1.000
K Taylor (1959-1964),6,1,1,0,0,1,1 (1ct 0st),0.166
LB Taylor (1985-1985),4,1,1,0,0,1,1 (1ct 0st),0.250
DCH Townsend (1935-1935),5,1,1,0,0,1,1 (1ct 0st),0.200
NC Tufnell (1910-1910),2,1,0,1,0,0,1 (0ct 1st),0.500
MJL Turnbull (1930-1936),17,1,1,0,0,1,1 (1ct 0st),0.058
RK Tyldesley (1924-1930),11,1,1,0,0,1,1 (1ct 0st),0.090
SD Udal (2005-2006),7,1,1,0,0,1,1 (1ct 0st),0.142
A Waddington (1920-1921),4,1,1,0,0,1,1 (1ct 0st),0.250
A Ward (1893-1895),13,1,1,0,0,1,1 (1ct 0st),0.076
IJ Ward (2001-2001),9,1,1,0,0,1,1 (1ct 0st),0.111
A Warren (1905-1905),2,1,1,0,0,1,1 (1ct 0st),0.500
SL Watkin (1991-1993),6,1,1,0,0,1,1 (1ct 0st),0.166
M Watkinson (1995-1996),7,1,1,0,0,1,1 (1ct 0st),0.142
T Westley (2017-2017),10,1,1,0,0,1,1 (1ct 0st),0.100
JJ Whitaker (1986-1986),2,1,1,0,0,1,1 (1ct 0st),0.500
D Wilson (1964-1971),12,1,1,0,0,1,1 (1ct 0st),0.083
HI Young (1899-1899),4,1,1,0,0,1,1 (1ct 0st),0.250
CA Absolom (1879-1879),2,0,0,0,0,0,0,0.000
U Afzaal (2001-2001),4,0,0,0,0,0,0,0.000
JP Agnew (1984-1985),6,0,0,0,0,0,0,0.000
Kabir Ali (2003-2003),2,0,0,0,0,0,0,0.000
MJC Allom (1930-1931),8,0,0,0,0,0,0,0.000
AG Archer (1899-1899),2,0,0,0,0,0,0,0.000
T Armitage (1877-1877),4,0,0,0,0,0,0,0.000
J Arnold (1931-1931),2,0,0,0,0,0,0,0.000
RJ Bailey (1988-1990),7,0,0,0,0,0,0,0.000
GD Barlow (1976-1977),6,0,0,0,0,0,0,0.000
VA Barton (1892-1892),2,0,0,0,0,0,0,0.000
JE Benjamin (1994-1994),2,0,0,0,0,0,0,0.000
MR Benson (1986-1986),2,0,0,0,0,0,0,0.000
ID Blackwell (2006-2006),2,0,0,0,0,0,0,0.000
MW Booth (1913-1914),4,0,0,0,0,0,0,0.000
WM Bradley (1899-1899),4,0,0,0,0,0,0,0.000
W Brearley (1905-1912),8,0,0,0,0,0,0,0.000
AR Butcher (1979-1979),2,0,0,0,0,0,0,0.000
DB Carr (1951-1952),2,0,0,0,0,0,0,0.000
DW Carr (1909-1909),2,0,0,0,0,0,0,0.000
HRJ Charlwood (1877-1877),4,0,0,0,0,0,0,0.000
W Chatterton (1892-1892),2,0,0,0,0,0,0,0.000
S Christopherson (1884-1884),2,0,0,0,0,0,0,0.000
EW Clark (1929-1934),15,0,0,0,0,0,0,0.000
C Cook (1947-1947),2,0,0,0,0,0,0,0.000
Hon.CJ Coventry (1889-1889),4,0,0,0,0,0,0,0.000
A Coxon (1948-1948),2,0,0,0,0,0,0,0.000
MS Crane (2018-2018),1,0,0,0,0,0,0,0.000
SM Curran (2018-2018),2,0,0,0,0,0,0,0.000
TK Curran (2017-2018),3,0,0,0,0,0,0,0.000
EW Dawson (1928-1930),8,0,0,0,0,0,0,0.000
JG Dewes (1948-1950),8,0,0,0,0,0,0,0.000
AE Dipper (1921-1921),2,0,0,0,0,0,0,0.000
FJ Durston (1921-1921),2,0,0,0,0,0,0,0.000
GM Emmett (1948-1948),2,0,0,0,0,0,0,0.000
AJ Evans (1921-1921),2,0,0,0,0,0,0,0.000
JJ Ferris (1892-1892),2,0,0,0,0,0,0,0.000
JA Flavell (1961-1964),7,0,0,0,0,0,0,0.000
AJ Fothergill (1889-1889),4,0,0,0,0,0,0,0.000
ESH Giddins (1999-2000),7,0,0,0,0,0,0,0.000
AHH Gilligan (1930-1930),6,0,0,0,0,0,0,0.000
IA Greig (1982-1982),4,0,0,0,0,0,0,0.000
BAF Grieve (1889-1889),4,0,0,0,0,0,0,0.000
A Habib (1999-1999),4,0,0,0,0,0,0,0.000
C Hallows (1921-1928),3,0,0,0,0,0,0,0.000
GM Hamilton (1999-1999),1,0,0,0,0,0,0,0.000
HTW Hardinge (1921-1921),2,0,0,0,0,0,0,0.000
GG Hearne (1892-1892),2,0,0,0,0,0,0,0.000
JL Hopwood (1934-1934),3,0,0,0,0,0,0,0.000
AN Hornby (1879-1884),5,0,0,0,0,0,0,0.000
H Howell (1920-1924),8,0,0,0,0,0,0,0.000
J Iddon (1935-1935),9,0,0,0,0,0,0,0.000
MC Ilott (1993-1995),8,0,0,0,0,0,0,0.000
RD Jackman (1981-1982),7,0,0,0,0,0,0,0.000
SP James (1998-1998),4,0,0,0,0,0,0,0.000
JA Jameson (1971-1974),6,0,0,0,0,0,0,0.000
RL Johnson (2003-2003),6,0,0,0,0,0,0,0.000
WW Keeton (1934-1939),2,0,0,0,0,0,0,0.000
SC Kerrigan (2013-2013),2,0,0,0,0,0,0,0.000
A Khan (2009-2009),2,0,0,0,0,0,0,0.000
JH King (1909-1909),2,0,0,0,0,0,0,0.000
SP Kinneir (1911-1911),2,0,0,0,0,0,0,0.000
NA Knox (1907-1907),4,0,0,0,0,0,0,0.000
MN Lathwell (1993-1993),3,0,0,0,0,0,0,0.000
DV Lawrence (1988-1992),10,0,0,0,0,0,0,0.000
HW Lee (1931-1931),2,0,0,0,0,0,0,0.000
AR Lewis (1972-1973),17,0,0,0,0,0,0,0.000
J Lewis (2006-2006),2,0,0,0,0,0,0,0.000
TA Lloyd (1984-1984),1,0,0,0,0,0,0,0.000
JCW MacBryan (1924-1924),1,0,0,0,0,0,0,0.000
FA MacKinnon (1879-1879),2,0,0,0,0,0,0,0.000
JEP McMaster (1889-1889),2,0,0,0,0,0,0,0.000
SI Mahmood (2006-2007),14,0,0,0,0,0,0,0.000
JWH Makepeace (1920-1921),7,0,0,0,0,0,0,0.000
NA Mallender (1992-1992),4,0,0,0,0,0,0,0.000
VJ Marks (1982-1984),12,0,0,0,0,0,0,0.000
JW Martin (1947-1947),2,0,0,0,0,0,0,0.000
AM Miller (1896-1896),2,0,0,0,0,0,0,0.000
NS Mitchell-Innes (1935-1935),2,0,0,0,0,0,0,0.000
TA Munton (1992-1992),4,0,0,0,0,0,0,0.000
W Newham (1888-1888),2,0,0,0,0,0,0,0.000
N Oldfield (1939-1939),1,0,0,0,0,0,0,0.000
G Onions (2009-2012),16,0,0,0,0,0,0,0.000
J Ormond (2001-2001),3,0,0,0,0,0,0,0.000
DEV Padgett (1960-1960),4,0,0,0,0,0,0,0.000
CH Palmer (1954-1954),2,0,0,0,0,0,0,0.000
KE Palmer (1965-1965),2,0,0,0,0,0,0,0.000
CWL Parker (1921-1921),1,0,0,0,0,0,0,0.000
PWG Parker (1981-1981),2,0,0,0,0,0,0,0.000
JH Parks (1937-1937),2,0,0,0,0,0,0,0.000
Nawab of Pataudi snr (1932-1934),6,0,0,0,0,0,0,0.000
DJ Pattinson (2008-2008),2,0,0,0,0,0,0,0.000
F Penn (1880-1880),2,0,0,0,0,0,0,0.000
ACS Pigott (1984-1984),1,0,0,0,0,0,0,0.000
W Place (1948-1948),6,0,0,0,0,0,0,0.000
GH Pope (1947-1947),2,0,0,0,0,0,0,0.000
RM Prideaux (1968-1969),6,0,0,0,0,0,0,0.000
NV Radford (1986-1988),6,0,0,0,0,0,0,0.000
WB Rankin (2014-2014),2,0,0,0,0,0,0,0.000
HD Read (1935-1935),2,0,0,0,0,0,0,0.000
