Player,Innings Fielded,Fielding Dismissals Made,Catches Taken,Stumpings Made,Catches As A Keeper,Catches As A Fielder,Max Dismissals In An Innings,Dismissals Per Innings
F Nicholson (1935-1936),6,3,3,0,3,0,2 (2ct 0st),0.500
WD Parnell (2010-2017),11,3,3,0,0,3,1 (1ct 0st),0.272
AJ Pithey (1957-1965),32,3,3,0,0,3,1 (1ct 0st),0.093
RM Poore (1896-1896),4,3,3,0,0,3,2 (2ct 0st),0.750
BA Richards (1970-1970),8,3,3,0,0,3,1 (1ct 0st),0.375
WA Shalders (1899-1907),23,3,3,0,0,3,1 (1ct 0st),0.130
VI Smith (1947-1957),16,3,3,0,0,3,1 (1ct 0st),0.187
LA Stricker (1910-1912),24,3,3,0,0,3,1 (1ct 0st),0.125
LJ Tancred (1902-1913),26,3,3,0,0,3,1 (1ct 0st),0.115
EA van der Merwe (1929-1936),3,3,3,0,3,0,2 (2ct 0st),1.000
KA Walter (1961-1961),4,3,3,0,0,3,1 (1ct 0st),0.750
OE Wynne (1948-1950),10,3,3,0,0,3,2 (2ct 0st),0.300
R Beaumont (1912-1914),7,2,2,0,0,2,1 (1ct 0st),0.285
DW Begbie (1948-1950),8,2,2,0,0,2,1 (1ct 0st),0.250
WH Brann (1922-1923),6,2,2,0,0,2,1 (1ct 0st),0.333
CP Carter (1912-1924),16,2,2,0,0,2,1 (1ct 0st),0.125
JB Commins (1994-1995),6,2,2,0,0,2,1 (1ct 0st),0.333
RR Dower (1899-1899),2,2,2,0,0,2,1 (1ct 0st),1.000
JP Duminy (1927-1929),6,2,2,0,0,2,1 (1ct 0st),0.333
JH du Preez (1967-1967),4,2,2,0,0,2,1 (1ct 0st),0.500
WS Farrer (1962-1964),12,2,2,0,0,2,1 (1ct 0st),0.166
JP Fellows-Smith (1960-1960),7,2,2,0,0,2,1 (1ct 0st),0.285
CG Fichardt (1892-1896),3,2,2,0,0,2,1 (1ct 0st),0.666
RA Gleeson (1896-1896),2,2,2,0,0,2,1 (1ct 0st),1.000
R Graham (1899-1899),4,2,2,0,0,2,2 (2ct 0st),0.500
F Hearne (1892-1896),5,2,2,0,0,2,1 (1ct 0st),0.400
CW Henderson (2001-2002),14,2,2,0,0,2,1 (1ct 0st),0.142
O Henry (1992-1993),5,2,2,0,0,2,2 (2ct 0st),0.400
BL Irvine (1970-1970),8,2,2,0,0,2,1 (1ct 0st),0.250
RK Kleinveldt (2012-2013),7,2,2,0,0,2,1 (1ct 0st),0.285
CK Langeveldt (2005-2006),11,2,2,0,0,2,1 (1ct 0st),0.181
GB Lawrence (1961-1962),10,2,2,0,0,2,2 (2ct 0st),0.200
WH Milton (1889-1892),4,2,2,0,0,2,1 (1ct 0st),0.500
AL Phehlukwayo (2017-2018),8,2,2,0,0,2,1 (1ct 0st),0.250
JE Pothecary (1960-1960),6,2,2,0,0,2,1 (1ct 0st),0.333
AW Powell (1899-1899),2,2,2,0,0,2,2 (2ct 0st),1.000
HLE Promnitz (1927-1928),4,2,2,0,0,2,1 (1ct 0st),0.500
JB Robertson (1935-1936),5,2,2,0,0,2,1 (1ct 0st),0.400
A Rose-Innes (1889-1889),3,2,2,0,0,2,2 (2ct 0st),0.666
TW Routledge (1892-1896),5,2,2,0,0,2,1 (1ct 0st),0.400
BN Schultz (1992-1997),15,2,2,0,0,2,1 (1ct 0st),0.133
MA Seymour (1963-1970),12,2,2,0,0,2,1 (1ct 0st),0.166
GH Shepstone (1896-1899),3,2,2,0,0,2,2 (2ct 0st),0.666
CJE Smith (1902-1902),6,2,2,0,0,2,2 (2ct 0st),0.333
FW Smith (1889-1896),4,2,2,0,2,0,2 (2ct 0st),0.500
SD Snooke (1907-1907),2,2,2,0,0,2,2 (2ct 0st),1.000
RB Stewart (1889-1889),2,2,2,0,0,2,2 (2ct 0st),1.000
AB Tancred (1889-1889),3,2,2,0,0,2,1 (1ct 0st),0.666
LR Tuckett (1914-1914),2,2,2,0,0,2,2 (2ct 0st),1.000
HD Ackerman (1998-1998),8,1,1,0,0,1,1 (1ct 0st),0.125
JH Anderson (1902-1902),2,1,1,0,0,1,1 (1ct 0st),0.500
HV Baumgartner (1913-1913),1,1,1,0,0,1,1 (1ct 0st),1.000
JT Botten (1965-1965),6,1,1,0,0,1,1 (1ct 0st),0.166
AW Briscoe (1935-1939),3,1,1,0,0,1,1 (1ct 0st),0.333
CGD Burger (1958-1958),4,1,1,0,0,1,1 (1ct 0st),0.250
HW Chapman (1914-1921),4,1,1,0,0,1,1 (1ct 0st),0.250
GA Chevalier (1970-1970),2,1,1,0,0,1,1 (1ct 0st),0.500
SK Coen (1927-1928),4,1,1,0,0,1,1 (1ct 0st),0.250
JMM Commaille (1910-1928),19,1,1,0,0,1,1 (1ct 0st),0.052
DP Conyngham (1923-1923),2,1,1,0,0,1,1 (1ct 0st),0.500
AHC Cooper (1913-1913),1,1,1,0,0,1,1 (1ct 0st),1.000
JL Cox (1913-1914),4,1,1,0,0,1,1 (1ct 0st),0.250
M de Lange (2011-2012),4,1,1,0,0,1,1 (1ct 0st),0.250
F de Wet (2009-2010),4,1,1,0,0,1,1 (1ct 0st),0.250
CD Dixon (1914-1914),2,1,1,0,0,1,1 (1ct 0st),0.500
OR Dunell (1889-1889),3,1,1,0,0,1,1 (1ct 0st),0.333
JF du Toit (1892-1892),1,1,1,0,0,1,1 (1ct 0st),1.000
S Elworthy (1998-2002),8,1,1,0,0,1,1 (1ct 0st),0.125
HH Francis (1899-1899),4,1,1,0,0,1,1 (1ct 0st),0.250
N Gordon (1938-1939),8,1,1,0,0,1,1 (1ct 0st),0.125
CG Halse (1964-1964),6,1,1,0,0,1,1 (1ct 0st),0.166
SR Harmer (2015-2015),8,1,1,0,0,1,1 (1ct 0st),0.125
TA Harris (1947-1949),6,1,1,0,0,1,1 (1ct 0st),0.166
DEJ Ironside (1953-1954),5,1,1,0,0,1,1 (1ct 0st),0.200
SD Jack (1994-1995),4,1,1,0,0,1,1 (1ct 0st),0.250
CL Johnson (1896-1896),1,1,1,0,0,1,1 (1ct 0st),1.000
I Khan (2009-2009),2,1,1,0,0,1,1 (1ct 0st),0.500
HG Kuhn (2017-2017),8,1,1,0,0,1,1 (1ct 0st),0.125
AP Kuiper (1992-1992),2,1,1,0,0,1,1 (1ct 0st),0.500
GFJ Liebenberg (1998-1998),10,1,1,0,0,1,1 (1ct 0st),0.100
NV Lindsay (1921-1921),2,1,1,0,0,1,1 (1ct 0st),0.500
WVS Ling (1921-1923),12,1,1,0,0,1,1 (1ct 0st),0.083
AH McKinnon (1960-1967),16,1,1,0,0,1,1 (1ct 0st),0.062
J Middleton (1896-1902),11,1,1,0,0,1,1 (1ct 0st),0.090
CH Mills (1892-1892),1,1,1,0,0,1,1 (1ct 0st),1.000
JD Nel (1949-1957),10,1,1,0,0,1,1 (1ct 0st),0.100
M Ngam (2000-2001),5,1,1,0,0,1,1 (1ct 0st),0.200
L Ngidi (2018-2018),6,1,1,0,0,1,1 (1ct 0st),0.166
AL Ochse (1928-1929),6,1,1,0,0,1,1 (1ct 0st),0.166
JL Ontong (2002-2004),4,1,1,0,0,1,1 (1ct 0st),0.250
AW Palm (1927-1928),2,1,1,0,0,1,1 (1ct 0st),0.500
DC Parkin (1892-1892),1,1,1,0,0,1,1 (1ct 0st),1.000
COC Pearse (1910-1911),5,1,1,0,0,1,1 (1ct 0st),0.200
NA Quinn (1929-1932),19,1,1,0,0,1,1 (1ct 0st),0.052
SV Samuelson (1910-1910),2,1,1,0,0,1,1 (1ct 0st),0.500
AW Seccull (1896-1896),1,1,1,0,0,1,1 (1ct 0st),1.000
RP Snell (1992-1994),9,1,1,0,0,1,1 (1ct 0st),0.111
WRT Solomon (1899-1899),2,1,1,0,0,1,1 (1ct 0st),0.500
PC Strydom (2000-2000),4,1,1,0,0,1,1 (1ct 0st),0.250
MJ Susskind (1924-1924),5,1,1,0,0,1,1 (1ct 0st),0.200
GL Tapscott (1913-1913),1,1,1,0,0,1,1 (1ct 0st),1.000
G Thornton (1902-1902),2,1,1,0,0,1,1 (1ct 0st),0.500
LL Tsotsobe (2010-2011),9,1,1,0,0,1,1 (1ct 0st),0.111
PGV van der Bijl (1938-1939),8,1,1,0,0,1,1 (1ct 0st),0.125
CH Vintcent (1889-1892),4,1,1,0,0,1,1 (1ct 0st),0.250
C Wesley (1960-1960),5,1,1,0,0,1,1 (1ct 0st),0.200
PL Winslow (1950-1955),8,1,1,0,0,1,1 (1ct 0st),0.125
M Zondeki (2003-2008),11,1,1,0,0,1,1 (1ct 0st),0.090
WH Ashley (1889-1889),1,0,0,0,0,0,0,0.000
GF Bissett (1927-1928),8,0,0,0,0,0,0,0.000
EG Bock (1935-1935),2,0,0,0,0,0,0,0.000
GE Bond (1938-1938),2,0,0,0,0,0,0,0.000
T Bosch (1992-1992),2,0,0,0,0,0,0,0.000
LS Brown (1931-1932),3,0,0,0,0,0,0,0.000
SF Burke (1962-1965),4,0,0,0,0,0,0,0.000
ID Buys (1922-1922),2,0,0,0,0,0,0,0.000
GWA Chubb (1951-1951),9,0,0,0,0,0,0,0.000
JAK Cochran (1931-1931),2,0,0,0,0,0,0,0.000
FJ Cook (1896-1896),2,0,0,0,0,0,0,0.000
SJ Cook (1992-1993),5,0,0,0,0,0,0,0.000
G Cripps (1892-1892),1,0,0,0,0,0,0,0.000
EQ Davies (1936-1939),6,0,0,0,0,0,0,0.000
AC Dawson (2003-2003),4,0,0,0,0,0,0,0.000
Z de Bruyn (2004-2004),5,0,0,0,0,0,0,0.000
RG Draper (1950-1950),3,0,0,0,0,0,0,0.000
DV Dyer (1947-1947),6,0,0,0,0,0,0,0.000
CE Finlason (1889-1889),2,0,0,0,0,0,0,0.000
CE Floquet (1910-1910),2,0,0,0,0,0,0,0.000
CN Frank (1921-1921),6,0,0,0,0,0,0,0.000
WHB Frank (1896-1896),1,0,0,0,0,0,0,0.000
GK Glover (1896-1896),1,0,0,0,0,0,0,0.000
GM Griffin (1960-1960),3,0,0,0,0,0,0,0.000
GG Hall (1965-1965),2,0,0,0,0,0,0,0.000
RHM Hands (1914-1914),2,0,0,0,0,0,0,0.000
MA Hanley (1949-1949),2,0,0,0,0,0,0,0.000
GPD Hartigan (1912-1914),6,0,0,0,0,0,0,0.000
RL Harvey (1936-1936),2,0,0,0,0,0,0,0.000
CFW Hime (1896-1896),2,0,0,0,0,0,0,0.000
GA Kempis (1889-1889),2,0,0,0,0,0,0,0.000
F Kuys (1899-1899),2,0,0,0,0,0,0,0.000
FL le Roux (1914-1914),2,0,0,0,0,0,0,0.000
PT Lewis (1913-1913),1,0,0,0,0,0,0,0.000
EB Lundie (1914-1914),2,0,0,0,0,0,0,0.000
MJ Macaulay (1965-1965),2,0,0,0,0,0,0,0.000
R McLaren (2010-2014),4,0,0,0,0,0,0,0.000
LA Markham (1949-1949),2,0,0,0,0,0,0,0.000
WFE Marx (1921-1921),6,0,0,0,0,0,0,0.000
F Mitchell (1912-1912),4,0,0,0,0,0,0,0.000
JA Morkel (2009-2009),2,0,0,0,0,0,0,0.000
JFW Nicolson (1928-1928),6,0,0,0,0,0,0,0.000
NO Norton (1910-1910),2,0,0,0,0,0,0,0.000
AE Ochse (1889-1889),3,0,0,0,0,0,0,0.000
D Olivier (2017-2017),10,0,0,0,0,0,0,0.000
GM Parker (1924-1924),2,0,0,0,0,0,0,0.000
JB Plimsoll (1947-1947),2,0,0,0,0,0,0,0.000
D Pretorius (2002-2003),8,0,0,0,0,0,0,0.000
CFH Prince (1899-1899),2,0,0,0,0,0,0,0.000
MW Pringle (1992-1995),7,0,0,0,0,0,0,0.000
N Reid (1921-1921),2,0,0,0,0,0,0,0.000
AR Richards (1896-1896),1,0,0,0,0,0,0,0.000
WHM Richards (1889-1889),1,0,0,0,0,0,0,0.000
MW Rushmere (1992-1992),2,0,0,0,0,0,0,0.000
T Shamsi (2016-2016),2,0,0,0,0,0,0,0.000
PJR Steyn (1995-1995),6,0,0,0,0,0,0,0.000
HM Taberer (1902-1902),2,0,0,0,0,0,0,0.000
VM Tancred (1899-1899),2,0,0,0,0,0,0,0.000
LE Tapscott (1923-1923),4,0,0,0,0,0,0,0.000
AI Taylor (1956-1956),2,0,0,0,0,0,0,0.000
D Taylor (1914-1914),4,0,0,0,0,0,0,0.000
NHCD Theunissen (1889-1889),1,0,0,0,0,0,0,0.000
DS Tomlinson (1935-1935),1,0,0,0,0,0,0,0.000
PS Twentyman-Jones (1902-1902),2,0,0,0,0,0,0,0.000
GD Varnals (1964-1965),4,0,0,0,0,0,0,0.000
GC Viljoen (2016-2016),2,0,0,0,0,0,0,0.000
RJ Westcott (1954-1958),8,0,0,0,0,0,0,0.000
CM Willoughby (2003-2003),4,0,0,0,0,0,0,0.000
JT Willoughby (1896-1896),3,0,0,0,0,0,0,0.000
CS Wimble (1892-1892),1,0,0,0,0,0,0,0.000
PJL Dujon (1981-1991),154,272,267,5,265,2,5 (5ct 0st),1.766
RD Jacobs (1998-2004),122,219,207,12,207,0,7 (7ct 0st),1.795
D Ramdin (2005-2016),131,217,205,12,205,0,5 (5ct 0st),1.656
DL Murray (1963-1980),119,189,181,8,181,0,5 (5ct 0st),1.588
BC Lara (1990-2006),239,164,164,0,0,164,4 (4ct 0st),0.686
IVA Richards (1974-1991),232,122,122,0,0,122,4 (4ct 0st),0.525
CL Hooper (1987-2002),189,115,115,0,0,115,4 (4ct 0st),0.608
GS Sobers (1954-1974),172,109,109,0,0,109,4 (4ct 0st),0.633
JR Murray (1993-2002),61,102,99,3,98,1,5 (5ct 0st),1.672
CH Gayle (2000-2014),190,96,96,0,0,96,3 (3ct 0st),0.505
CG Greenidge (1974-1991),208,96,96,0,0,96,3 (3ct 0st),0.461
FCM Alexander (1957-1961),47,90,85,5,85,0,5 (5ct 0st),1.914
CH Lloyd (1966-1985),209,90,90,0,0,90,2 (2ct 0st),0.430
RB Richardson (1983-1995),164,90,90,0,0,90,3 (3ct 0st),0.548
CO Browne (1995-2005),36,81,79,2,79,0,5 (5ct 0st),2.250
S Chanderpaul (1994-2015),297,66,66,0,0,66,2 (2ct 0st),0.222
DL Haynes (1978-1994),221,65,65,0,0,65,2 (2ct 0st),0.294
DJG Sammy (2007-2013),68,65,65,0,0,65,5 (5ct 0st),0.955
CL Walcott (1948-1960),82,64,53,11,27,26,4 (3ct 1st),0.780
RC Fredericks (1968-1977),112,62,62,0,0,62,4 (4ct 0st),0.553
DA Murray (1978-1982),34,62,57,5,57,0,5 (5ct 0st),1.823
AL Logie (1983-1991),98,57,57,0,0,57,4 (4ct 0st),0.581
RR Sarwan (2000-2011),162,53,53,0,0,53,2 (2ct 0st),0.327
LR Gibbs (1958-1976),151,52,52,0,0,52,3 (3ct 0st),0.344
AI Kallicharran (1972-1981),124,51,51,0,0,51,2 (2ct 0st),0.411
SO Dowrich (2015-2018),32,50,45,5,45,0,4 (4ct 0st),1.562
RB Kanhai (1957-1974),147,50,50,0,6,44,3 (3ct 0st),0.340
ED Weekes (1948-1958),90,49,49,0,0,49,4 (4ct 0st),0.544
JC Adams (1992-2001),99,48,48,0,0,48,4 (4ct 0st),0.484
CS Baugh (2003-2012),38,48,43,5,43,0,5 (4ct 1st),1.263
DM Bravo (2010-2016),84,47,47,0,0,47,5 (5ct 0st),0.559
SL Campbell (1995-2002),92,47,47,0,0,47,3 (3ct 0st),0.510
JL Hendriks (1962-1969),37,47,42,5,42,0,4 (2ct 2st),1.270
FMM Worrell (1948-1963),98,43,43,0,0,43,3 (3ct 0st),0.438
J Garner (1977-1987),111,42,42,0,0,42,3 (3ct 0st),0.378
D Williams (1992-1998),19,42,40,2,40,0,5 (5ct 0st),2.210
DJ Bravo (2004-2010),71,41,41,0,0,41,3 (3ct 0st),0.577
RA Harper (1983-1993),49,36,36,0,0,36,3 (3ct 0st),0.734
WW Hinds (2000-2005),83,32,32,0,0,32,3 (3ct 0st),0.385
DS Smith (2003-2018),71,31,31,0,0,31,3 (3ct 0st),0.436
D Ganga (1998-2008),87,30,30,0,0,30,3 (3ct 0st),0.344
CA Walsh (1984-2001),244,29,29,0,0,29,2 (2ct 0st),0.118
LN Constantine (1928-1939),29,28,28,0,0,28,3 (3ct 0st),0.965
KOA Powell (2011-2018),58,28,28,0,0,28,3 (3ct 0st),0.482
MN Samuels (2000-2016),127,28,28,0,0,28,2 (2ct 0st),0.220
SC Williams (1994-2002),53,27,27,0,0,27,2 (2ct 0st),0.509
PV Simmons (1988-1997),48,26,26,0,0,26,2 (2ct 0st),0.541
MD Marshall (1978-1991),153,25,25,0,0,25,2 (2ct 0st),0.163
J Blackwood (2014-2017),45,24,24,0,0,24,5 (5ct 0st),0.533
KC Brathwaite (2011-2018),78,23,23,0,0,23,2 (2ct 0st),0.294
KLT Arthurton (1988-1995),62,22,22,0,0,22,2 (2ct 0st),0.354
IM Barrow (1930-1939),16,22,17,5,16,1,3 (3ct 0st),1.375
JDC Goddard (1948-1957),51,22,22,0,0,22,2 (2ct 0st),0.431
MA Holding (1975-1987),114,22,22,0,0,22,2 (2ct 0st),0.192
RJ Christiani (1948-1954),44,21,19,2,1,18,3 (1ct 2st),0.477
TM Findlay (1969-1973),17,21,19,2,19,0,4 (4ct 0st),1.235
SM Nurse (1960-1969),54,21,21,0,1,20,2 (2ct 0st),0.388
RS Morton (2005-2008),26,20,20,0,0,20,2 (2ct 0st),0.769
JB Stollmeyer (1939-1955),63,20,20,0,0,20,2 (2ct 0st),0.317
JO Holder (2014-2018),50,19,19,0,0,19,2 (2ct 0st),0.380
DW Allan (1962-1966),10,18,15,3,15,0,3 (3ct 0st),1.800
CEL Ambrose (1988-2000),182,18,18,0,0,18,1 (1ct 0st),0.098
HA Gomes (1976-1987),112,18,18,0,0,18,1 (1ct 0st),0.160
GE Gomez (1939-1954),58,18,18,0,0,18,3 (3ct 0st),0.310
DAJ Holford (1966-1977),42,18,18,0,0,18,2 (2ct 0st),0.428
SD Hope (2015-2018),32,18,18,0,2,16,3 (3ct 0st),0.562
SFAF Bacchus (1978-1982),34,17,17,0,0,17,3 (3ct 0st),0.500
AP Binns (1953-1956),10,17,14,3,14,0,3 (3ct 0st),1.700
LG Rowe (1972-1980),55,17,17,0,0,17,2 (2ct 0st),0.309
D Bishoo (2011-2018),52,16,16,0,0,16,3 (3ct 0st),0.307
N Deonarine (2005-2013),33,16,16,0,0,16,3 (3ct 0st),0.484
M Dillon (1997-2004),69,16,16,0,0,16,2 (2ct 0st),0.231
CC Griffith (1960-1969),52,16,16,0,0,16,2 (2ct 0st),0.307
VA Holder (1969-1979),74,16,16,0,0,16,1 (1ct 0st),0.216
CC Hunte (1958-1967),85,16,16,0,0,16,2 (2ct 0st),0.188
BF Butcher (1958-1969),83,15,15,0,0,15,2 (2ct 0st),0.180
KA Edwards (2011-2014),32,15,15,0,0,15,2 (2ct 0st),0.468
SJ Benn (2008-2015),45,14,14,0,0,14,2 (2ct 0st),0.311
ST Gabriel (2012-2018),56,14,14,0,0,14,2 (2ct 0st),0.250
GA Headley (1930-1954),38,14,14,0,0,14,2 (2ct 0st),0.368
BD Julien (1973-1977),46,14,14,0,0,14,2 (2ct 0st),0.304
AB Barath (2009-2012),27,13,13,0,0,13,3 (3ct 0st),0.481
MC Carew (1963-1972),35,13,13,0,0,13,3 (3ct 0st),0.371
RS Grant (1935-1939),14,13,13,0,0,13,3 (3ct 0st),0.928
JS Solomon (1958-1965),53,13,13,0,0,13,2 (2ct 0st),0.245
AL Valentine (1950-1962),70,13,13,0,0,13,1 (1ct 0st),0.185
WKM Benjamin (1987-1995),38,12,12,0,0,12,2 (2ct 0st),0.315
KAJ Roach (2009-2018),80,12,12,0,0,12,2 (2ct 0st),0.150
DS Atkinson (1948-1958),43,11,11,0,0,11,2 (2ct 0st),0.255
CC Depeiaza (1955-1956),9,11,7,4,6,1,3 (1ct 2st),1.222
W Ferguson (1948-1954),16,11,11,0,0,11,3 (3ct 0st),0.687
SC Guillen (1951-1952),10,11,9,2,9,0,2 (2ct 0st),1.100
WW Hall (1958-1969),92,11,11,0,0,11,1 (1ct 0st),0.119
RL Chase (2016-2018),30,10,10,0,0,10,3 (3ct 0st),0.333
WW Davis (1983-1988),28,10,10,0,0,10,2 (2ct 0st),0.357
FH Edwards (2003-2012),102,10,10,0,0,10,1 (1ct 0st),0.098
GC Grant (1930-1935),18,10,10,0,0,10,2 (2ct 0st),0.555
DRE Joseph (1999-1999),8,10,10,0,0,10,3 (3ct 0st),1.250
CA McWatt (1954-1955),11,10,9,1,9,0,3 (3ct 0st),0.909
IL Mendonca (1962-1962),4,10,8,2,8,0,3 (2ct 1st),2.500
AF Rae (1948-1953),30,10,10,0,0,10,2 (2ct 0st),0.333
CAK Walton (2009-2009),4,10,10,0,10,0,5 (5ct 0st),2.500
RIC Holder (1997-1999),19,9,9,0,0,9,2 (2ct 0st),0.473
RA Legall (1953-1953),8,9,8,1,8,0,3 (3ct 0st),1.125
S Ramadhin (1950-1961),82,9,9,0,0,9,2 (2ct 0st),0.109
AME Roberts (1974-1983),90,9,9,0,0,9,1 (1ct 0st),0.100
S Shillingford (2010-2014),29,9,9,0,0,9,1 (1ct 0st),0.310
DR Smith (2004-2006),18,9,9,0,0,9,3 (3ct 0st),0.500
OG Smith (1955-1959),46,9,9,0,0,9,2 (2ct 0st),0.195
PA Wallace (1997-1999),13,9,9,0,0,9,2 (2ct 0st),0.692
CA Best (1986-1990),16,8,8,0,0,8,2 (2ct 0st),0.500
IR Bishop (1989-1998),79,8,8,0,0,8,2 (2ct 0st),0.101
CEH Croft (1977-1982),52,8,8,0,0,8,2 (2ct 0st),0.153
JKC Holt (1954-1959),32,8,8,0,0,8,2 (2ct 0st),0.250
CB Lambert (1991-1998),10,8,8,0,0,8,3 (3ct 0st),0.800
DM Lewis (1971-1971),6,8,8,0,8,0,4 (4ct 0st),1.333
DBL Powell (2002-2009),68,8,8,0,0,8,2 (2ct 0st),0.117
D Ramnarine (1998-2002),24,8,8,0,0,8,2 (2ct 0st),0.333
RG Samuels (1996-1997),12,8,8,0,0,8,2 (2ct 0st),0.666
JE Taylor (2003-2016),81,8,8,0,0,8,1 (1ct 0st),0.098
Inshan Ali (1971-1977),23,7,7,0,0,7,2 (2ct 0st),0.304
CM Christiani (1935-1935),8,7,6,1,6,0,3 (2ct 1st),0.875
PT Collins (1999-2006),61,7,7,0,0,7,1 (1ct 0st),0.114
GN Francis (1928-1933),13,7,7,0,0,7,2 (2ct 0st),0.538
RO Hinds (2002-2009),27,7,7,0,0,7,2 (2ct 0st),0.259
LR Johnson (2014-2016),14,7,7,0,0,7,2 (2ct 0st),0.500
XM Marshall (2005-2009),14,7,7,0,0,7,2 (2ct 0st),0.500
JED Sealy (1930-1939),21,7,6,1,4,2,2 (1ct 1st),0.333
EE Achong (1930-1935),9,6,6,0,0,6,1 (1ct 0st),0.666
OAC Banks (2003-2005),20,6,6,0,0,6,3 (3ct 0st),0.300
TL Best (2003-2013),46,6,6,0,0,6,1 (1ct 0st),0.130
CD Collymore (1999-2007),58,6,6,0,0,6,1 (1ct 0st),0.103
AH Gray (1986-1987),10,6,6,0,0,6,3 (3ct 0st),0.600
BP Nash (2008-2011),37,6,6,0,0,6,1 (1ct 0st),0.162
BH Pairaudeau (1953-1957),25,6,6,0,0,6,1 (1ct 0st),0.240
FL Reifer (1997-2009),12,6,6,0,0,6,2 (2ct 0st),0.500
S Shivnarine (1978-1979),13,6,6,0,0,6,2 (2ct 0st),0.461
KD Boyce (1971-1976),41,5,5,0,0,5,1 (1ct 0st),0.121
CE Cuffy (1994-2002),26,5,5,0,0,5,1 (1ct 0st),0.192
OC da Costa (1930-1935),7,5,5,0,0,5,3 (3ct 0st),0.714
TM Dowlin (2009-2010),11,5,5,0,0,5,2 (2ct 0st),0.454
AE Greenidge (1978-1979),10,5,5,0,0,5,2 (2ct 0st),0.500
AFG Griffith (1997-2000),24,5,5,0,0,5,1 (1ct 0st),0.208
EAC Hunte (1930-1930),6,5,5,0,5,0,3 (3ct 0st),0.833
CL King (1976-1980),17,5,5,0,0,5,2 (2ct 0st),0.294
FM King (1953-1956),26,5,5,0,0,5,2 (2ct 0st),0.192
NAM McLean (1998-2001),33,5,5,0,0,5,1 (1ct 0st),0.151
EDAS McMorris (1958-1966),25,5,5,0,0,5,1 (1ct 0st),0.200
EA Martindale (1933-1939),17,5,5,0,0,5,1 (1ct 0st),0.294
BP Patterson (1986-1992),54,5,5,0,0,5,1 (1ct 0st),0.092
